id,type,name,email,domain,company,source,region,owner,stage,created_at,last_touch_at,next_step,value_usd,notes
101,lead,Sarah Connor,[email],sky.net,Skynet Cyberdyne,inbound,NA,,New,2023-10-25T08:00:00Z,,,5000,Urgent inquiry - SLA Breach
102,lead,John Rambo,[email],firstblood.com,First Blood,web,NA,Bob,Qualified,2023-10-25T09:00:00Z,2023-10-25T09:30:00Z,Meeting,2000,Good lead
103,opp,Nakatomi Deal,[email],gruber.inc,Nakatomi Plaza,outbound,NA,Alice,Negotiation,2023-09-01T10:00:00Z,2023-09-05T10:00:00Z,,150000,Stale Opp - No touch 45 days
104,lead,Ellen Ripley,[email],weyland.yutani,Weyland Yutani,referral,EMEA,,New,2023-10-24T10:00:00Z,,,1200,Unassigned and untouched
105,lead,Duplicate D. Dave,[email],dupe.com,Dupe Corp,web,APAC,Charlie,New,2023-10-26T10:00:00Z,,,1500,Duplicate 1
106,lead,Duplicate D. Dave,[email],dupe.com,Dupe Corp,web,APAC,Charlie,New,2023-10-26T10:05:00Z,,,1500,Duplicate 2
107,opp,Stark Industries,[email],stark.com,Stark Ind,upsell,NA,Bob,Proposal,2023-10-10T10:00:00Z,2023-10-12T10:00:00Z,,250000,Missing Next Step
108,lead,Marty McFly,[email],future.com,Hill Valley,inbound,NA,Alice,New,2023-10-26T11:00:00Z,2023-10-26T11:05:00Z,Call,1000,Healthy
109,lead,Doc Brown,[email],future.com,Hill Valley,inbound,NA,Alice,New,2023-10-26T11:10:00Z,2023-10-26T11:15:00Z,Demo,1000,Healthy
110,opp,Cyberdyne Systems,[email],cyberdyne.com,Cyberdyne,enterprise,NA,,Discovery,2023-10-20T10:00:00Z,2023-10-20T12:00:00Z,Assessment,50000,Unassigned Opp
